name,affiliation,homepage,scholarid,orcid
Yufei Ding 0001,Univ. of California - San Diego,https://picassolab.squarespace.com/yufei,ZuNK2XkAAAAJ,0000-0002-8716-5793
Yufei Tang,Florida Atlantic University,http://faculty.eng.fau.edu/tangy,tkzHKDoAAAAJ,0000-0000-0000-0000
Yufei Tao 0001,Chinese University of Hong Kong,http://www.cse.cuhk.edu.hk/~taoyf,3FmJBHkAAAAJ,0000-0003-3883-5452
Yufeng J. Tseng,National Taiwan University,https://www.cmdm.tw,prXvyPUAAAAJ,0000-0002-8461-6181
Yufeng Jane Tseng,National Taiwan University,https://www.cmdm.tw,prXvyPUAAAAJ,0000-0002-8461-6181
Yufeng Li 0008,Nanjing University,http://lamda.nju.edu.cn/liyf,5iQDMtUAAAAJ,0000-0002-7727-4304
Yufeng Wu,University of Connecticut,http://www.engr.uconn.edu/~ywu,9PWUX9QAAAAJ,0000-0003-4988-3521
Yufeng Zhang 0001,Hunan University,http://csee.hnu.edu.cn/people/zhangyufeng,z9UfxQkAAAAJ,0000-0001-6082-4501
Yugang Jiang 0001,Fudan University,http://www.yugangjiang.info,f3_FP8AAAAAJ,0000-0000-0000-0000
Yuguang Fang,City University of Hong Kong,https://www.cs.cityu.edu.hk/~yugufang,dJgRKmwAAAAJ,0000-0002-1079-3871
Yuguang Wang 0001,Shanghai Jiao Tong University,https://yuguangwang.github.io,cMSEByAAAAAJ,0000-0002-7450-0273
Yugyung Lee,Univ. of Missouri - Kansas City,http://sce2.umkc.edu/csee/leeyu,BwE_CWcAAAAJ,0000-0000-0000-0000
Yuh-Dauh Lyuu,National Taiwan University,https://www.csie.ntu.edu.tw/~lyuu,NOSCHOLARPAGE,0000-0000-0000-0000
Yuh-Jyh Hu,National Chiao Tung University,http://www.cis.nctu.edu.tw/chinese/doc/people/ShortIntro/yhu.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yuh-Min Chen,National Cheng Kung University,http://www.csie.ncku.edu.tw/ncku_csie/depmember/teacherdetail/id/39,NOSCHOLARPAGE,0000-0000-0000-0000
Yuhan Luo,City University of Hong Kong,https://yuhanlolo.github.io/me,TyPGkP8AAAAJ,0000-0000-0000-0000
Yuhang Song 0001,Nanjing University,https://atollab.com,cyd3EsgAAAAJ,0000-0002-7999-0291
Yuhang Zhao 0001,University of Wisconsin - Madison,https://www.yuhangz.com,yeNjTZUAAAAJ,0000-0003-3686-695X
Yuhao Wang 0005,Tsinghua University,https://iiis.tsinghua.edu.cn/en/People/Faculty/WangYuhao.htm,WMcDjQEAAAAJ,0000-0000-0000-0000
Yuhao Zhang 0001,Shanghai Jiao Tong University,http://www.zyhwtc.com,KORd9DEAAAAJ,0000-0001-9330-1926
Yuhao Zhu 0001,University of Rochester,http://www.yuhaozhu.com,gyvpAroAAAAJ,0000-0002-2802-0578
Yuheng Bu,Univ. of California - Santa Barbara,https://buyuheng.github.io,1jPQEVMAAAAJ,0000-0002-3479-4553
Yuhong Feng,Shenzhen University,https://yuhongf.github.io,29WXQ_sAAAAJ,0000-0000-0000-0000
Yuhong Guo,Carleton University,https://carleton.ca/scs/people/yuhong-guo,Q7VKnRYAAAAJ,0000-0002-7621-342X
Yuhong Nan,Sun Yat-sen University,https://nanyuhong.github.io,tkE-vsEAAAAJ,0000-0001-9597-9888
Yuhong Yan,Concordia University,http://users.encs.concordia.ca/~yuhong,1LOd4w4AAAAJ,0000-0000-0000-0000
Yuhua Li 0001,Cardiff University,https://www.cardiff.ac.uk/people/view/1063589-li-yuhua,33T8CtwAAAAJ,0000-0003-2913-4478
Yuhui Shi 0001,SUSTech,https://faculty.sustech.edu.cn/shiyh,xSvAHWgAAAAJ,0000-0002-8840-723X
Yuichi Hayashi,NAIST,https://researchmap.jp/0x884,lZ5t84cAAAAJ,0000-0000-0000-0000
Yuichi Yoshida,National Inst. of Informatics,https://www.nii.ac.jp/en/faculty/informatics/yoshida_yuichi,EIXTG_UAAAAJ,0009-0009-6139-2320
Yuichiro Yoshikawa,Osaka University,https://sites.google.com/a/irl.sys.es.osaka-u.ac.jp/top-en/home/member,NOSCHOLARPAGE,0000-0000-0000-0000
Yuji Matsumoto 0001,NAIST,https://www.riken.jp/en/research/labs/aip/goalorient_tech/knowl_acqui/index.html,GWmahLMAAAAJ,0000-0000-0000-0000
Yujian Gan,Queen's University Belfast,https://pure.qub.ac.uk/en/persons/yujian-gan,pnu9u2UAAAAJ,0000-0000-0000-0000
Yujie Tang,Dalhousie University,https://web.cs.dal.ca/~yujiet,VhWYfm8AAAAJ,0000-0000-0000-0000
Yujuan Tan,Chongqing University,http://www.cs.cqu.edu.cn/info/1322/4635.htm,jBiymw0AAAAJ,0000-0002-9055-5389
Yujun Cai,University of Queensland,https://about.uq.edu.au/experts/47997,TE7lbQwAAAAJ,0000-0002-0993-4024
Yujun Yan,Dartmouth College,https://sites.google.com/umich.edu/yujunyan/home,5TQUP58AAAAJ,0000-0003-3776-4293
Yuk Ying Chung,University of Sydney,https://www.sydney.edu.au/engineering/about/our-people/academic-staff/vera-chung.html,bxURGE4AAAAJ,0000-0002-3158-9650
Yukang Yan,University of Rochester,http://yukangyan.info,AXGtrecAAAAJ,0000-0001-7515-3755
Yuke Wang,Rice University,https://profiles.rice.edu/faculty/yuke-wang,4c-GXS0AAAAJ,0000-0003-1634-8549
Yuke Zhu,University of Texas at Austin,https://www.cs.utexas.edu/~yukez,mWGyYMsAAAAJ,0000-0000-0000-0000
Yuki Arase,Osaka University,http://www-bigdata.ist.osaka-u.ac.jp/ja/home,uoL1Wr0AAAAJ,0000-0000-0000-0000
Yuki Endo 0001,University of Tsukuba,http://www.cgg.cs.tsukuba.ac.jp/~endo/index_en.html,NOSCHOLARPAGE,0000-0001-5132-3350
Yuki Hashimoto,University of Tsukuba,https://sites.google.com/site/yhrips,NOSCHOLARPAGE,0000-0000-0000-0000
Yukino Baba,University of Tsukuba,http://yukinobaba.jp,6vT7zVEAAAAJ,0000-0001-5310-9841
Yukiyasu Kamitani,Kyoto University,http://kamitani-lab.ist.i.kyoto-u.ac.jp,m5wNiJ4AAAAJ,0000-0000-0000-0000
Yukui Luo,Univ. of Massachusetts Dartmouth,https://www.yukuiluo.com,sOWfQKEAAAAJ,0000-0002-5852-4195
Yulan He 0001,King's College London,https://www.kcl.ac.uk/people/yulan-he,SP9r32UAAAAJ,0000-0003-3948-5845
Yulei Sui,UNSW,https://research.unsw.edu.au/people/associate-professor-yulei-sui,wGHqq1cAAAAJ,0000-0002-9510-6574
Yulei Wu,University of Exeter,http://emps.exeter.ac.uk/computer-science/staff/yw433,NOSCHOLARPAGE,0000-0000-0000-0000
Yulia Cherdantseva,Cardiff University,https://www.cardiff.ac.uk/people/view/118119-cherdantseva-yulia,W_CRsMsAAAAJ,0000-0000-0000-0000
Yulia Gryaditskaya,University of Surrey,https://yulia.gryaditskaya.com,cBB96b4AAAAJ,0000-0002-1951-6475
Yulia Timofeeva,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/y_timofeeva,ICL9ZiwAAAAJ,0000-0000-0000-0000
Yulia Tsvetkov,University of Washington,https://homes.cs.washington.edu/~yuliats,SEDPkrsAAAAJ,0000-0002-4634-7128
Yuliang Zheng 0001,University of Alabama - Birmingham,https://www.uab.edu/cas/news/announcements/item/5394-dr-yuliang-zheng-named-new-chair-of-department-of-computer-and-information-sciences,f2y_I24AAAAJ,0000-0002-9815-9727
Yuliya Babovich,University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/about/faculty-staff/yuliya-lierler.php,KlTD9RQAAAAJ,0000-0000-0000-0000
Yuliya Babovich-Lierler,University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/about/faculty-staff/yuliya-lierler.php,KlTD9RQAAAAJ,0000-0000-0000-0000
Yuliya Lierler,University of Nebraska - Omaha,https://www.unomaha.edu/college-of-information-science-and-technology/about/faculty-staff/yuliya-lierler.php,KlTD9RQAAAAJ,0000-0000-0000-0000
Yulong Ding,SUSTech,https://scholar.google.com/citations?hl=zh-CN&user=mVUJ_w0AAAAJ,mVUJ_w0AAAAJ,0000-0000-0000-0000
Yulong Shen,Xidian University,https://web.xidian.edu.cn/ylshen,G2lp_8kAAAAJ,0000-0000-0000-0000
Yulu Yang,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13619a548863/page.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yulun Zhang 0001,Shanghai Jiao Tong University,https://yulunzhang.com,ORmLjWoAAAAJ,0000-0002-2288-5079
Yumei Huo,CUNY,http://www.cs.csi.cuny.edu/~yumei,zpwr3EEAAAAJ,0000-0000-0000-0000
Yumeng Yang,ShanghaiTech University,http://faculty.sist.shanghaitech.edu.cn/faculty/yangym/index.html,xB1T3WwAAAAJ,0000-0000-0000-0000
Yuming Zhou,Nanjing University,https://cs.nju.edu.cn/zhouyuming,NOSCHOLARPAGE,0000-0002-4645-2526
Yun Bai 0001,Western Sydney University,https://www.westernsydney.edu.au/staff_profiles/WSU/associate_professor_yun_bai,NOSCHOLARPAGE,0000-0000-0000-0000
Yun Chen 0007,SUFE,https://yunc.me,vXd0JQMAAAAJ,0000-0002-3563-7592
Yun Fu 0001,Northeastern University,http://www1.ece.neu.edu/~yunfu,h-JEcQ8AAAAJ,0000-0002-5098-2853
Yun Huang 0003,Univ. of Illinois at Urbana-Champaign,https://ischool.illinois.edu/people/yun-huang,QgHcQBsAAAAJ,0000-0003-0399-8032
Yun Kuen Cheung,Australian National University,https://comp.anu.edu.au/people/yun-kuen-marco-cheung,7rlVH7gAAAAJ,0000-0002-9280-0149
Yun Li 0010,Yangzhou University,https://xxgcxy.yzu.edu.cn/info/1020/4050.htm,NOSCHOLARPAGE,0000-0002-7628-0358
Yun Liang 0001,Peking University,https://ericlyun.github.io,Ltp8loUAAAAJ,0000-0002-9076-7998
Yun Lin 0001,Shanghai Jiao Tong University,http://linyun.info,fk93YOIAAAAJ,0000-0001-8255-0118
Yun Liu 0011,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13619a572841/page.htm,UB3doCoAAAAJ,0000-0001-6143-0264
Yun Lu 0001,University of Victoria,https://yunlupage.wordpress.com,NOSCHOLARPAGE,0000-0002-0098-0577
Yun Ma 0002,Peking University,https://www.ai.pku.edu.cn/info/1138/2064.htm,1hnJ3TgAAAAJ,0000-0001-7866-4075
Yun S. Song,Univ. of California - Berkeley,http://www.eecs.berkeley.edu/~yss,NOSCHOLARPAGE,0000-0000-0000-0000
Yun Sing Koh,University of Auckland,https://www.cs.auckland.ac.nz/~yunsing,0L38IrAAAAAJ,0000-0001-7256-4049
Yun William Yu,Carnegie Mellon University,https://yunwilliamyu.net,h9r7yWkAAAAJ,0000-0002-8275-9576
Yun Wu 0003,Queen's University Belfast,https://pure.qub.ac.uk/en/persons/yun-wu-2,E232JgIAAAAJ,0000-0000-0000-0000
Yun Xiong,Fudan University,http://www.cs.fudan.edu.cn/?page_id=1979,NOSCHOLARPAGE,0000-0002-8575-5415
Yun Zhang 0019,UESTC,https://sise.uestc.edu.cn/info/1037/9605.htm,B5qqiukAAAAJ,0000-0000-0000-0000
Yun-Gyung Cheong,Sungkyunkwan University,https://inglab.github.io,yhfGHeIAAAAJ,0000-0000-0000-0000
Yun-Heh Chen-Burger,Heriot-Watt University,https://researchportal.hw.ac.uk/en/persons/yun-heh-chen-burger,GKiqYxoAAAAJ,0000-0000-0000-0000
Yun-Heh Jessica Chen-Burger,Heriot-Watt University,https://researchportal.hw.ac.uk/en/persons/yun-heh-chen-burger,GKiqYxoAAAAJ,0000-0000-0000-0000
Yun-Hong Wang 0001,Beihang University,http://irip.buaa.edu.cn/yhwang,0ez7lA0AAAAJ,0000-0000-0000-0000
Yun-Hui Liu 0001,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/people/faculty/yunhui-liu,NOSCHOLARPAGE,0000-0002-3625-6679
Yun-Nung Chen,National Taiwan University,https://www.csie.ntu.edu.tw/~yvchen,jQLg-_UAAAAJ,0000-0000-0000-0000
Yun-hui Liu 0001,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/people/faculty/yunhui-liu,NOSCHOLARPAGE,0000-0000-0000-0000
Yunan Chen,Univ. of California - Irvine,http://www.ics.uci.edu/~yunanc,QjbgoY8AAAAJ,0000-0000-0000-0000
Yunan Luo,Georgia Institute of Technology,https://faculty.cc.gatech.edu/~yunan,N8RBFoAAAAAJ,0000-0001-7728-6412
Yunan Yang,Cornell University,https://yunany.github.io,Db_1B18AAAAJ,0000-0001-7238-7978
Yunbo Rao,UESTC,http://www.raoyunbo.cn,NOSCHOLARPAGE,0000-0000-0000-0000
Yunbo Wang,Shanghai Jiao Tong University,https://wyb15.github.io,C8bGfr0AAAAJ,0000-0002-6215-8888
Yunbo Zhang,Rochester Inst. of Technology,http://www.willyunbozhang.com,jJ5svmIAAAAJ,0009-0009-3612-1203
Yunchao Wei,Beijing Jiaotong University,https://weiyc.github.io,qL9Csv0AAAAJ,0000-0002-2812-8781
Yuncheng Wu,Renmin University of China,https://lemonviv.github.io,4sF6Gw4AAAAJ,0000-0002-1436-3916
Yuncong Hu,Shanghai Jiao Tong University,https://huyuncong.com,3rPkR0YAAAAJ,0000-0002-8338-3507
Yunfang Wu,Peking University,http://icl.pku.edu.cn/members/wuyf/default.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yunfeng Wu,Xiamen University,http://mirel.xmu.edu.cn/wu,R-ngj74AAAAJ,0000-0000-0000-0000
Yung H. Tsin,University of Windsor,http://www.uwindsor.ca/science/computerscience/1025/dr-yung-h-tsin,NOSCHOLARPAGE,0000-0000-0000-0000
Yung Yi,KAIST,http://lanada.kaist.ac.kr/~yi,DESZt8wAAAAJ,0000-0000-0000-0000
Yung-Hsiang Lu,Purdue University,https://engineering.purdue.edu/ECE/People/profile?resource_id=3355,aORND2cAAAAJ,0000-0002-5491-7661
Yung-Ju Chang,National Chiao Tung University,http://people.cs.nctu.edu.tw/~armuro,KRQlQOIAAAAJ,0000-0001-6956-3459
Yung-Nien Sun,National Cheng Kung University,http://www.csie.ncku.edu.tw/ncku_csie/depmember/teacherdetail/id/3,NOSCHOLARPAGE,0000-0000-0000-0000
Yung-Yu Chuang,National Taiwan University,https://www.csie.ntu.edu.tw/~cyy,uSS3FwQAAAAJ,0000-0002-1383-0017
Yungang Bao,Chinese Academy of Sciences,http://asg.ict.ac.cn/baoyg,F2vVbs8AAAAJ,0000-0001-6565-5276
Yunhai Tong,Peking University,http://www.cis.pku.edu.cn/faculty/system/tongyunhai/tongyunhai.htm,NOSCHOLARPAGE,0000-0001-8735-2516
Yunhai Wang,Renmin University of China,http://www.yunhaiwang.net,ngPMK7QAAAAJ,0000-0003-0059-6580
Yunhao Liu 0001,Tsinghua University,https://people.gix.tsinghua.edu.cn/yunhao,hon00PIAAAAJ,0000-0001-8052-9200
Yunhao Yuan 0001,Yangzhou University,https://teacher.yzu.edu.cn/YYH9/en/more/393619/jsjjgd/index.htm,RTJh0WAAAAAJ,0000-0000-0000-0000
Yunhe Feng,University of North Texas,https://computerscience.engineering.unt.edu/people/faculty/yunhe-feng,E7hCUPgAAAAJ,0000-0001-6577-227X
Yunhe Pan,Zhejiang University,http://mypage.zju.edu.cn/panyunhe,NOSCHOLARPAGE,0000-0000-0000-0000
Yunheung Paek,Seoul National University,http://sor.snu.ac.kr/document/professors,lQ6E5F0AAAAJ,0000-0002-6412-2926
Yunho Oh,Korea University,https://yunho-oh.github.io,Bh0k83sAAAAJ,0000-0001-6442-3705
Yunhong Wang 0001,Beihang University,http://irip.buaa.edu.cn/yhwang,0ez7lA0AAAAJ,0000-0001-8001-2703
Yunhuai Liu,Peking University,http://www.yunhuai.net/Yunhuai.htm,fsaThecAAAAJ,0000-0002-1180-8078
Yunhui Guo,University of Texas at Dallas,https://yunhuiguo.github.io,BxIXuZYAAAAJ,0000-0002-2623-7554
Yunhui Liu 0001,Chinese University of Hong Kong,https://www.cse.cuhk.edu.hk/people/faculty/yunhui-liu,NOSCHOLARPAGE,0000-0002-3625-6679
Yuni Xia,IUPUI,http://cs.iupui.edu/~yxia,NOSCHOLARPAGE,0000-0000-0000-0000
Yunja Choi,Kyungpook National University,http://sselab.dothome.co.kr/wordpress/index.php/yunjachoi,_m9BfuwAAAAJ,0000-0002-6300-1364
Yunjiang Lou,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/louyunjiang,8Ulrn3cAAAAJ,0000-0001-8203-7795
Yunjun Gao,Zhejiang University,http://mypage.zju.edu.cn/gaoyj_cn,NOSCHOLARPAGE,0000-0003-3816-8450
Yunlei Zhao,Fudan University,http://www.cs.fudan.edu.cn/?page_id=2655###,NOSCHOLARPAGE,0000-0000-0000-0000
Yunlong Mao,Nanjing University,https://ylmao.github.io,sT2tWUoAAAAJ,0000-0001-9024-9544
Yunming Xiao,CUHK (SZ),https://sds.cuhk.edu.cn/en/teacher/2127,orO8ymwAAAAJ,0000-0002-4913-4881
Yunming Ye,Harbin Institute of Technology,http://faculty.hitsz.edu.cn/yeyunming,NOSCHOLARPAGE,0000-0002-1807-8581
Yunong Zhang,Sun Yat-sen University,http://yss.sysu.edu.cn/node/376,o7Wj-9sAAAAJ,0000-0000-0000-0000
Yunpeng Chai,Renmin University of China,http://info.ruc.edu.cn/en/faculty_detail.php?id=42,KzsOokYAAAAJ,0000-0002-3286-9259
Yunpeng Li 0001,University of Surrey,https://www.surrey.ac.uk/people/yunpeng-li,JzyKdRUAAAAJ,0000-0003-4798-541X
Yunqiang Yin,UESTC,http://www.mgmt.uestc.edu.cn/Document/TeacherList?Id=946,NOSCHOLARPAGE,0000-0000-0000-0000
Yunquan Zhang,Chinese Academy of Sciences,https://people.ucas.ac.cn/~zyq,Cxg_yNoAAAAJ,0000-0001-7520-9640
Yunsu Kim 0001,POSTECH,https://yunsukim.me,hFCU45kAAAAJ,0000-0000-0000-0000
Yuntao Wang 0001,Tsinghua University,http://pi.cs.tsinghua.edu.cn/lab/people/YuntaoWang,kHpwoAUAAAAJ,0000-0002-4249-8893
Yuntian Deng,University of Waterloo,https://yuntiandeng.com,tk0e5lYAAAAJ,0000-0001-5280-8974
Yunus Emre Selçuk,Yıldız Technical University,https://www.ce.yildiz.edu.tr/personal/yunus?lang=en,BnvP05kAAAAJ,0000-0000-0000-0000
Yunwen Lei,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/lei-yunwen.aspx,g3dg0rsAAAAJ,0000-0002-5383-467X
Yunxin Zhao,University of Missouri,https://engineering.missouri.edu/faculty/yunxin-zhao,NOSCHOLARPAGE,0000-0000-0000-0000
Yunzhu Li,Columbia University,https://yunzhuli.github.io,WlA92lcAAAAJ,0000-0000-0000-0000
Yupeng Hu,Hunan University,http://www.yphu.cn/publications,NOSCHOLARPAGE,0009-0002-8349-1513
Yupeng Zhang 0001,Univ. of Illinois at Urbana-Champaign,https://zhangyp.web.illinois.edu,nLnKIikAAAAJ,0000-0000-0000-0000
Yuping Wang 0001,Tsinghua University,http://cg.cs.tsinghua.edu.cn/os/people/~yuping/index.html,AdCVXc8AAAAJ,0000-0000-0000-0000
Yuqi Chen 0001,ShanghaiTech University,https://yuqichen94.github.io,51itJEEAAAAJ,0000-0003-2988-6012
Yuqi Fang,Nanjing University,https://yqfang9199.github.io,P1KB8GEAAAAJ,0000-0002-8769-496X
Yuqian Wu,Peking University,http://www.icst.pku.edu.cn/audioLab/researchgroup.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yuqing Kong,Peking University,https://cfcs.pku.edu.cn/yuqkong,U5k-29kAAAAJ,0000-0002-5901-3004
Yuqun Zhang,SUSTech,https://faculty.sustech.edu.cn/zhangyq,pPyNyusAAAAJ,0000-0002-1499-5729
Yuri Boykov,University of Waterloo,https://cs.uwaterloo.ca/~yboykov,h6_PdYsAAAAJ,0000-0000-0000-0000
Yuri Frota,UFF,http://www2.ic.uff.br/~yuri,fTsmjYkAAAAJ,0000-0000-0000-0000
Yuri Gloumakov,University of Connecticut,https://www.ee.uconn.edu/yuri-gloumakov,XMVtscAAAAAJ,0000-0000-0000-0000
Yuri Kalnishkan,Royal Holloway Univ. of London,https://pure.royalholloway.ac.uk/portal/en/persons/yuri-kalnishkan_caa6d523-960f-4092-b49a-b5757cba4a9d.html,PDsTkmoAAAAJ,0000-0000-0000-0000
Yuri Pritykin,Princeton University,https://www.cs.princeton.edu/~pritykin,Arx56RkJBrYC,0000-0000-0000-0000
Yuri Rabinovich,University of Haifa,https://cs.haifa.ac.il/~yuri,sgH6VuwAAAAJ,0000-0000-0000-0000
Yuriy Brun,Univ. of Massachusetts Amherst,https://people.cs.umass.edu/~brun,YVfr3wwAAAAJ,0000-0003-3027-7986
Yuru Pei,Peking University,http://www.cis.pku.edu.cn/vision/Visual&Robot/people/pei%20yuru/pyr.htm,NOSCHOLARPAGE,0000-0000-0000-0000
Yury Makarychev,TTI Chicago,http://ttic.uchicago.edu/~yury,W4Y0jUIAAAAJ,0000-0003-3114-3947
Yury Polyanskiy,Massachusetts Inst. of Technology,http://www.mit.edu/~ypol,NOSCHOLARPAGE,0000-0000-0000-0000
Yusen Li,Nankai University,https://cc.nankai.edu.cn/2021/0323/c13619a548881/page.htm,4EJ9aekAAAAJ,0000-0001-6623-350X
Yuseok Jeon,Korea University,https://s2-lab.github.io,jiWJfWkAAAAJ,0000-0002-9461-6652
Yusheng Ji,National Inst. of Informatics,https://klab.nii.ac.jp,3EK_RaQAAAAJ,0000-0003-4364-8491
Yushun Dong,Florida State University,https://www.cs.fsu.edu/department/faculty/dong,_QUhuOMAAAAJ,0000-0001-7504-6159
Yusu Wang 0001,Univ. of California - San Diego,http://yusu.belkin-wang.org,L7jhqMIAAAAJ,0000-0000-0000-0000
Yusuf Murat Erten,Izmir Institute of Technology,http://ceng.iyte.edu.tr/people/murat-erten,XY_kpWgAAAAJ,0000-0000-0000-0000
Yusuf Sahillioglu,Middle East Technical University,http://user.ceng.metu.edu.tr/~ys,1bu8cjoAAAAJ,0000-0002-7997-4232
Yusuf Yaslan,Istanbul Technical University,https://web.itu.edu.tr/yyaslan,0GSCY28AAAAJ,0000-0001-8038-948X
Yusuke Komiyama,National Inst. of Informatics,https://www.nii.ac.jp/en/faculty/digital_content/komiyama_yusuke,EUUHxcwAAAAJ,0000-0000-0000-0000
Yusuke Miyao,University of Tokyo,https://mynlp.github.io/en,NOSCHOLARPAGE,0000-0000-0000-0000
Yusung Kim 0001,Sungkyunkwan University,https://csi-skku.github.io,xGbTgpoAAAAJ,0000-0002-9306-8738
Yuta Asano,National Inst. of Informatics,https://www.nii.ac.jp/en/faculty/digital_content/asano_yuta,2ghZ1bUAAAAJ,0000-0002-0898-7802
Yuta Itoh 0001,Tokyo Institute of Technology,http://www.ar.c.titech.ac.jp,Di_mQ08AAAAJ,0000-0002-5901-797X
Yuta Nakashima,Osaka University,https://www.n-yuta.jp,LNvd0VQAAAAJ,0000-0000-0000-0000
Yuta Sugiura,Keio University,https://lclab.org/people/yutasugiura,ZlK1mVsAAAAJ,0000-0003-3735-4809
Yutaka Akiyama,Tokyo Institute of Technology,http://www.bi.cs.titech.ac.jp/web/top_en.html,NOSCHOLARPAGE,0000-0003-2863-8703
Yutaka Ishikawa,National Inst. of Informatics,https://www.syssoft.nii.ac.jp,NOSCHOLARPAGE,0000-0003-2286-9770
Yutaka Satoh,University of Tsukuba,https://staff.aist.go.jp/yu.satou,NOSCHOLARPAGE,0000-0002-0638-0855
Yutao Ma,Wuhan University,http://cs.whu.edu.cn/teacherinfo.aspx?id=206,_92TyiIAAAAJ,0000-0003-4239-2009
Yutao Qi,Xidian University,https://web.xidian.edu.cn/qiyutao,F7mTF4kAAAAJ,0000-0000-0000-0000
Yutian Tang,University of Glasgow,https://www.chrisyttang.org,cgdLmTUAAAAJ,0000-0001-5677-4564
Yuting Chen 0001,Shanghai Jiao Tong University,https://ddst.sjtu.edu.cn/MemberDetail.aspx?id=5,2AjR92EAAAAJ,0000-0002-4128-8966
Yuting Wang 0001,Shanghai Jiao Tong University,https://jhc.sjtu.edu.cn/~yutingwang,MsWaAjcAAAAJ,0000-0003-3990-2418
Yutong Wang 0002,Illinois Institute of Technology,https://www.iit.edu/directory/people/yutong-wang,GH7ryE4AAAAJ,0000-0000-0000-0000
Yutong Xie 0001,MBZUAI,https://mbzuai.ac.ae/study/faculty/yutong-xie,ddDL9HMAAAAJ,0000-[phone]
Yuval Dagan,Tel Aviv University,https://en-exact-sciences.tau.ac.il/profile/ydagan,X91gWisAAAAJ,0000-0002-7940-4002
Yuval Elovici,Ben-Gurion University of the Negev,https://cyber.bgu.ac.il/yuval,ruZDm9QAAAAJ,0000-0002-9641-128X
Yuval Emek,Technion,https://yemek.net.technion.ac.il,q2WvHtkAAAAJ,0000-0002-3123-3451
Yuval Filmus,Technion,https://yuvalfilmus.cs.technion.ac.il,TFvs8NgAAAAJ,0000-0000-0000-0000
Yuval Ishai,Technion,http://www.cs.technion.ac.il/~yuvali,zc920lAAAAAJ,0009-0009-4096-6305
Yuval Kochman,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~yuvalko,gNoj8SkAAAAJ,0000-0000-0000-0000
Yuval Peled,Hebrew University of Jerusalem,https://www.cs.huji.ac.il/~yuvalp02,l5OiPlcAAAAJ,0000-0000-0000-0000
Yuval Pinter,Ben-Gurion University of the Negev,https://www.cs.bgu.ac.il/~pintery,aYAcXccAAAAJ,0000-0003-3174-1621
Yuval Rabani,Hebrew University of Jerusalem,http://www.cs.huji.ac.il/~yrabani/Yuval_Rabani/Yuval_Rabani.html,vTigGywAAAAJ,0000-0001-7772-2544
Yuval Tamir,Univ. of California - Los Angeles,http://www.cs.ucla.edu/~tamir,NOSCHOLARPAGE,0009-0007-1266-4815
Yuval Yarom,Ruhr-University Bochum,https://yuval.yarom.org,gUnKl-cAAAAJ,0000-0003-0401-4197
Yuvraj Agarwal,Carnegie Mellon University,http://www.synergylabs.org/yuvraj,H4UeZ2MAAAAJ,0000-0001-9304-6080
Yuvraj Patel,University of Edinburgh,https://homepages.inf.ed.ac.uk/ypatel,NOSCHOLARPAGE,0000-0000-0000-0000
Yuxi Fu,Shanghai Jiao Tong University,http://basics.sjtu.edu.cn/~yuxi,NOSCHOLARPAGE,0000-0000-0000-0000
Yuxi Sun 0002,Shenzhen University,https://sunyuxi.github.io,cz7Qel0AAAAJ,0000-0000-0000-0000
Yuxia Wang 0003,INSAIT,https://insait.ai/dr-yuxia-wang,8MshEYoAAAAJ,0000-0000-0000-0000
Yuxia Zhang,Beijing Institute of Technology,https://yuxiazhang-bit.github.io,lsYskbsAAAAJ,0000-0002-9371-5931
Yuxiang Wang 0003,Univ. of California - San Diego,https://cseweb.ucsd.edu/~yuxiangw,HGNZ1fkAAAAJ,0000-0000-0000-0000
Yuxin Chen 0001,University of Chicago,https://yuxinchen.org,-k1N7HAAAAAJ,0000-0000-0000-0000
Yuxin Chen 0002,University of Pennsylvania,https://statistics.wharton.upenn.edu/profile/yuxinc,RtNVud4AAAAJ,0000-0000-0000-0000
Yuxin Deng,SUFE,https://scai.sufe.edu.cn/dyx,anobfigAAAAJ,0000-0003-0753-418X
Yuxin Ma,SUSTech,http://cse.sustech.edu.cn/faculty/~mayx,tD4jh9sAAAAJ,0009-0001-4763-8015
Yuxin Peng,Peking University,http://www.icst.pku.edu.cn/mipl/yuxinpeng,mFsXPNYAAAAJ,0000-0000-0000-0000
Yuxin Su 0001,Sun Yat-sen University,https://yxsu.github.io,IrNImLsAAAAJ,0000-0002-3338-8561
Yuyan Bao,Augusta University,https://yuyanbao.github.io,PIIByJAAAAAJ,0000-0002-3832-3134
