name,affiliation,homepage,scholarid,orcid
Rajat Moona,IIT Kanpur,http://www.cse.iitk.ac.in/users/moona,NOSCHOLARPAGE,0000-0000-0000-0000
Rajat Subhra Chakraborty,IIT Kharagpur,https://sites.google.com/site/rschakraborty,ITIg9kkAAAAJ,0000-0003-3588-163X
Rajdeep Chatterjee,KIIT Bhubaneswar,https://cse.kiit.ac.in/profiles/rajdeep-chatterjee,BozHYf4AAAAJ,0000-0000-0000-0000
Rajdeep Niyogi,IIT Roorkee,http://www.iitr.ac.in/departments/CSE/pages/People+Faculty+rajdpfec.html,NOSCHOLARPAGE,0000-0000-0000-0000
Rajeev Alur,University of Pennsylvania,https://www.cis.upenn.edu/~alur,kWnv_YkAAAAJ,0000-0003-1733-7083
Rajeev Balasubramonian,University of Utah,http://www.cs.utah.edu/~rajeev,9Zq_duwAAAAJ,0009-0009-4093-5904
Rajeev Barua,Univ. of Maryland - College Park,https://terpconnect.umd.edu/~barua,NaIdl8EAAAAJ,0000-0000-0000-0000
Rajeev J. Ram,Massachusetts Inst. of Technology,http://www.rle.mit.edu/sclaser,KSukVvIAAAAJ,0000-0000-0000-0000
Rajeev R. Raje,IUPUI,https://science.iupui.edu/people/raje-rajeev,kf7o8yAAAAAJ,0000-0000-0000-0000
Rajeev Sangal,IIT (BHU) Varanasi,https://www.iiit.ac.in/people/faculty/sangal,NOSCHOLARPAGE,0000-0000-0000-0000
Rajen Dinesh Shah,University of Cambridge,https://www.dpmms.cam.ac.uk/person/rds37,-_eqrncAAAAJ,0000-0000-0000-0000
Rajendra K. Raj,Rochester Inst. of Technology,https://www.cs.rit.edu/~rkr,NOSCHOLARPAGE,0000-0003-2378-1068
Rajendra Kumar 0002,IIT Delhi,https://k-rajendra.github.io,7TRwmusAAAAJ,0000-0000-0000-0000
Rajendra Mitharwal,DAIICT,http://faculty.daiict.ac.in/rmitharwal,NOSCHOLARPAGE,0000-0000-0000-0000
Rajendra V. Boppana,University of Texas at San Antonio,http://www.cs.utsa.edu/faculty/boppana,bNOQrU0AAAAJ,0000-0000-0000-0000
Rajesh Balan,Singapore Management University,https://apollo.smu.edu.sg,U1jLrJcAAAAJ,0000-0001-6289-9902
Rajesh Chitnis,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/chitnis-rajesh.aspx,u4oLgMAAAAAJ,0000-0002-6098-7770
Rajesh Gupta 0001,Univ. of California - San Diego,http://mesl.ucsd.edu/gupta,I1w51gUAAAAJ,0000-0002-6489-7633
Rajesh Hemant Chitnis,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/chitnis-rajesh.aspx,u4oLgMAAAAAJ,0000-0002-6098-7770
Rajesh K. Gupta 0001,Univ. of California - San Diego,http://mesl.ucsd.edu/gupta,I1w51gUAAAAJ,0000-0002-6489-7633
Rajesh Krishna Balan,Singapore Management University,https://apollo.smu.edu.sg,U1jLrJcAAAAJ,0000-0001-6289-9902
Rajesh Kumar 0012,BITS Pilani-Goa,https://beta.bits-pilani.ac.in/faculty-overview/?faculty=rajesh-kumar-3,ZZFnM2gAAAAJ,0000-0000-0000-0000
Rajesh Kumar Mundotiya,IIT Bhilai,https://rajeshkmmundotiya.wixsite.com/home,jp3MgBAAAAAJ,0000-0000-0000-0000
Rajesh P. N. Rao,University of Washington,https://homes.cs.washington.edu/~rao,02nHF0gAAAAJ,0000-0003-0682-8952
Rajesh Ranganath,New York University,https://cims.nyu.edu/~rajeshr,kddKBCsAAAAJ,0000-0000-0000-0000
Rajesh Sharma 0002,Plaksha University,https://plaksha.edu.in/faculty-details/rajesh-sharma,GKegbo0AAAAJ,0000-0000-0000-0000
Rajib Lochan Das,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,Mwvvro4AAAAJ,0000-0000-0000-0000
Rajib Mall,IIT Kharagpur,http://www.iitkgp.ac.in/department/CS/faculty/cs-rajib,dt2fhqYAAAAJ,0000-0000-0000-0000
Rajit Manohar,Yale University,http://csl.yale.edu/~rajit,xpiTjY0AAAAJ,0000-0001-8211-6602
Rajiv Bagai,Wichita State University,https://www.wichita.edu/profiles/academics/engineering/SoC/Bagai-Rajiv.php,NOSCHOLARPAGE,0000-0000-0000-0000
Rajiv Gupta 0001,Univ. of California - Riverside,http://www.cs.ucr.edu/~gupta,6P4bGWAAAAAJ,0000-0002-9348-3974
Rajiv K. Kalia,University of Southern California,http://physics.usc.edu/Faculty/Kalia,NOSCHOLARPAGE,0000-0002-8835-5249
Rajiv Khanna,Purdue University,https://www.cs.purdue.edu/people/faculty/rajivak.html,523w4w8AAAAJ,0000-0003-1314-3126
Rajiv Misra,IIT Patna,https://iitp.ac.in/index.php/departments/engineering/computer-science-a-engineering/people/faculty/dr-rajiv-misra.html,VDbjyx4AAAAJ,0000-0002-4910-5749
Rajiv Raman 0001,IIIT Delhi,https://www.iiitd.ac.in/rajiv,ota_lSEAAAAJ,0000-0000-0000-0000
Rajiv Ratn Shah,IIIT Delhi,https://old.iiitd.ac.in/people/adjunct-visiting,WAChZv4AAAAJ,0000-0003-1028-9373
Rajkumar Buyya,University of Melbourne,http://www.buyya.com,7xN6JqYAAAAJ,0000-0000-0000-0000
Rajmohan Rajaraman,Northeastern University,http://www.ccs.neu.edu/home/rraj,QZrx9MEAAAAJ,0000-0000-0000-0000
Rajsekar Manokaran,IIT Madras,http://www.cse.iitm.ac.in/~rajsekar,NOSCHOLARPAGE,0000-0000-0000-0000
Rajshekar Kalayappan,IIT Dharwad,https://www.iitdh.ac.in/~rajshekar.k,w82I_8UAAAAJ,0000-0001-8154-2984
Rajshekhar Sunderraman,Georgia State University,http://tinman.cs.gsu.edu/~raj,pXsiqKwAAAAJ,0000-0000-0000-0000
Raju Bhukya,National Inst. of Tech. Warangal,https://wsdc.nitw.ac.in/facultynew/facultyprofile/id/16343,YUfDlyUAAAAJ,0000-0000-0000-0000
Raju Halder,IIT Patna,https://iitp.ac.in/~halder,mA0HQJEAAAAJ,0000-0002-8873-8258
Raju Rangaswami,Florida International University,http://www.cis.fiu.edu/~raju,-Y_xfI8AAAAJ,0009-0000-5243-9451
Raju S. Bapi,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/rajubapi,bbSYyiAAAAAJ,0000-0003-2204-0890
Rakesh B. Bobba,Oregon State University,http://eecs.oregonstate.edu/people/bobba-rakesh,_0x5unAAAAAJ,0000-0002-5440-0785
Rakesh Bobba,Oregon State University,http://eecs.oregonstate.edu/people/bobba-rakesh,_0x5unAAAAAJ,0000-0002-5440-0785
Rakesh Kaundal,Utah State University,https://www.usu.edu/cs/directory/adjunct-faculty/kaundal-rakesh,Vu1-tr8AAAAJ,0000-0000-0000-0000
Rakesh Kumar 0002,Univ. of Illinois at Urbana-Champaign,https://www.ece.illinois.edu/directory/profile/rakeshk,HN8BPrEAAAAJ,0009-0008-1535-1889
Rakesh Kumar 0003,NTNU,https://www.ntnu.edu/employees/rakesh.kumar,z_ylJuoAAAAJ,0000-0001-6306-304X
Rakesh M. Verma,University of Houston,http://www2.cs.uh.edu/~rmverma,va3JOtYAAAAJ,0000-0002-7466-7823
Rakesh V. Vohra,University of Pennsylvania,https://sites.google.com/site/quaerereverum9,JnWSU4oAAAAJ,0000-0000-0000-0000
Rakesh Venkat,IIT Hyderabad,https://www.iith.ac.in/~rakeshvenkat,Igl7BusAAAAJ,0000-0000-0000-0000
Rakesh Vohra,University of Pennsylvania,https://sites.google.com/site/quaerereverum9,JnWSU4oAAAAJ,0000-0003-1049-0827
Rakeshbabu Bobba,Oregon State University,http://eecs.oregonstate.edu/people/bobba-rakesh,_0x5unAAAAAJ,0000-0000-0000-0000
Rakibul Hasan 0001,Arizona State University,https://rakib062.github.io,EuZ5pnwAAAAJ,0000-0001-8374-7596
Ralf Bierig,Maynooth University,https://www.maynoothuniversity.ie/faculty-science-engineering/our-people/ralf-bierig,PDb_0lwAAAAJ,0000-0002-2939-140X
Ralf H. Reussner,Karlsruhe Inst. of Technology,http://sdq.ipd.kit.edu/people/ralf_reussner,wsPDe4IAAAAJ,0000-0002-9308-6290
Ralf Herbrich,Hasso Plattner Institute,https://hpi.de/en/research/research-groups/artificial-intelligence-and-sustainability,RuvHkikAAAAJ,0000-0000-0000-0000
Ralf Hinze,TU Kaiserslautern,https://pl.cs.uni-kl.de/homepage/de/staff/RalfHinze,SGND_ocAAAAJ,0000-0000-0000-0000
Ralf Hofestädt,Bielefeld University,https://ekvv.uni-bielefeld.de/pers_publ/publ/PersonDetail.jsp?personId=161045,NOSCHOLARPAGE,0000-0000-0000-0000
Ralf Jung 0002,ETH Zurich,https://research.ralfj.de,zddokfoAAAAJ,0000-0001-7669-6348
Ralf Küsters,University of Stuttgart,https://sec.informatik.uni-stuttgart.de/people/kuesters,NOSCHOLARPAGE,0000-0002-9071-9312
Ralf L. M. Peeters,Maastricht University,https://www.maastrichtuniversity.nl/ralf.peeters,4gv6c1sAAAAJ,0000-0000-0000-0000
Ralf Lämmel,University of Koblenz-Landau,http://softlang.wikidot.com/rlaemmel:home,rlhpWRQAAAAJ,0000-0001-9946-4363
Ralf M. Haefner,University of Rochester,https://www2.bcs.rochester.edu/sites/haefnerlab/index.html,XlAFwrsAAAAJ,0000-0000-0000-0000
Ralf Martin Zimmer,LMU Munich,https://www.bio.ifi.lmu.de/mitarbeiter/ralf-zimmer/index.html,lJd_PUwAAAAJ,0000-0000-0000-0000
Ralf Möller 0001,University of Hamburg,https://www.philosophie.uni-hamburg.de/chai/personen/moeller.html,IF53lyMAAAAJ,0000-0002-1174-3323
Ralf Möller 0002,Bielefeld University,http://ekvv.uni-bielefeld.de/pers_publ/publ/PersonDetail.jsp?personId=3722277,Ahid9xsAAAAJ,0000-0000-0000-0000
Ralf Peeters,Maastricht University,https://www.maastrichtuniversity.nl/ralf.peeters,4gv6c1sAAAAJ,0000-0000-0000-0000
Ralf Romeike,Freie Universitaet Berlin,https://www.mi.fu-berlin.de/en/inf/groups/ag-ddi/team/prof/index.html,NOSCHOLARPAGE,0000-0002-2941-4288
Ralf Schenkel,University of Trier,https://www.uni-trier.de/index.php?id=17320,4gaNzroAAAAJ,0000-0001-5379-5191
Ralf Schlüter,RWTH Aachen University,http://www-i6.informatik.rwth-aachen.de/~schluter,JmuAC9oAAAAJ,0000-0000-0000-0000
Ralf Zimmer,LMU Munich,https://www.bio.ifi.lmu.de/mitarbeiter/ralf-zimmer/index.html,lJd_PUwAAAAJ,0000-0003-1439-2327
Ralph Bergmann,University of Trier,https://www.uni-trier.de/index.php?id=12983,LTh6r-MAAAAJ,0000-0000-0000-0000
Ralph Deters,University of Saskatchewan,http://p2irc.usask.ca/profiles/theme-3/ralph-deters.php,oiWdcN0AAAAJ,0000-0000-0000-0000
Ralph Etienne-Cummings,Johns Hopkins University,https://engineering.jhu.edu/faculty/ralph-etienne-cummings,AA16968AAAAJ,0000-0003-4445-973X
Ralph Ewerth,University of Hannover,https://www2.kbs.uni-hannover.de/ewerth.html,rDiYRfwAAAAJ,0000-0003-0918-6297
Ralph Holz,University of Twente,https://research.utwente.nl/en/persons/ralph-günther-holz,x9wWrzkAAAAJ,0000-0001-9614-2377
Ralph Moseley,Middlesex University,https://www.mdx.ac.uk/about-us/our-people/staff-directory/profile/moseley-ralph,NOSCHOLARPAGE,0000-0000-0000-0000
Ralph-Günther Holz,University of Twente,https://research.utwente.nl/en/persons/ralph-günther-holz,x9wWrzkAAAAJ,0000-0000-0000-0000
Raluca A. Popa,Univ. of California - Berkeley,http://www.eecs.berkeley.edu/~raluca,NvKHgzkAAAAJ,0000-0000-0000-0000
Raluca Ada Popa,Univ. of California - Berkeley,http://www.eecs.berkeley.edu/~raluca,NvKHgzkAAAAJ,0000-0001-8899-801X
Raluca Gordân,Duke University,http://gordanlab.cs.duke.edu,SV2GPKwAAAAJ,0000-0000-0000-0000
Ram Dantu,University of North Texas,http://www.cse.unt.edu/~rdantu/index.html,NOSCHOLARPAGE,0000-0000-0000-0000
Ram Gopal Raj,University of Malaya,https://umexpert.um.edu.my/ramdr,46t8jZUAAAAJ,0000-0000-0000-0000
Ram Krishnan,University of Texas at San Antonio,https://sciences.utsa.edu/faculty/profiles/krishnan-ram.html,cHjkxfUAAAAJ,0000-0002-7402-553X
Ram Nevatia,University of Southern California,http://iris.usc.edu/people/nevatia,EUMYhUvzt6IC,0000-0000-0000-0000
Ram Sarkar,Jadavpur University,http://www.jaduniv.edu.in/profile.php?uid=686,bDj0BUEAAAAJ,0000-0000-0000-0000
Ram Sundara Raman,Univ. of California - Santa Cruz,https://ramakrishnansr.com,1gyokIMAAAAJ,0000-0002-2411-8463
Rama Chellappa,Johns Hopkins University,https://engineering.jhu.edu/ece/faculty/rama-chellappa,mZxsTCcAAAAJ,0000-0000-0000-0000
Rama Murthy Garimella,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/ramamurthy,YUWS9LAAAAAJ,0000-0000-0000-0000
Ramakant Nevatia,University of Southern California,http://iris.usc.edu/people/nevatia,EUMYhUvzt6IC,0000-0000-0000-0000
Ramakanth Kavuluru,University of Kentucky,http://www.cs.uky.edu/people/faculty/rkavuluru,azW9YzYAAAAJ,0000-0000-0000-0000
Ramakrishna Thurimella,University of Denver,https://ritchieschool.du.edu/ramakrishna-thurimella,tamVEbAAAAAJ,0000-0000-0000-0000
Ramakrishna U.,IIT Hyderabad,http://www.iith.ac.in/~ramakrishna,3qZCtWYAAAAJ,0000-0000-0000-0000
Ramakrishna Upadrasta,IIT Hyderabad,http://www.iith.ac.in/~ramakrishna,3qZCtWYAAAAJ,0000-0002-5290-3266
Ramakrishnan Durairajan,University of Oregon,http://ix.cs.uoregon.edu/~ram,6jzveA4AAAAJ,0000-0003-2859-5598
Ramakrishnan Mukundan,University of Canterbury,http://www.cosc.canterbury.ac.nz/mukundan,Bk5BJ80AAAAJ,0000-0000-0000-0000
Ramalingam Chellappa,Johns Hopkins University,https://engineering.jhu.edu/ece/faculty/rama-chellappa,mZxsTCcAAAAJ,0000-0000-0000-0000
Ramalingam Sridhar,University at Buffalo,http://www.cse.buffalo.edu/~rsridhar,xKC_LZ8AAAAJ,0000-0000-0000-0000
Ramalingaswamy Cheruku,National Inst. of Tech. Warangal,https://wsdc.nitw.ac.in/facultynew/facultyprofile/id/17070,E-XoNN0AAAAJ,0000-0000-0000-0000
Ramamohan Paturi,Univ. of California - San Diego,http://jacobsschool.ucsd.edu/faculty/faculty_bios/index.sfe?fmp_recid=118,NOSCHOLARPAGE,0000-0000-0000-0000
Raman Arora,Johns Hopkins University,http://www.cs.jhu.edu/~raman/Home.html,Spe0xdkAAAAJ,0000-0003-2002-3923
Raman Balasubramanian,IIT Roorkee,http://www.iitr.ac.in/departments/CSE/pages/Home+Departments_and_Centres+Mathematics+People+Faculty+Balasubramanian_R_.html,QU2O6JMAAAAJ,0000-0000-0000-0000
Raman Ramsin,Sharif University of Technology,http://sharif.edu/~ramsin,12Az6pUAAAAJ,0000-0000-0000-0000
Ramana Vinjamuri,Univ. of Maryland - Baltimore County,https://www.csee.umbc.edu/ramana-vinjamuri,Ok92zD4AAAAJ,0000-0000-0000-0000
Ramani Duraiswami,Univ. of Maryland - College Park,http://www.umiacs.umd.edu/~ramani,GNEcpkAAAAAJ,0000-0002-5596-8460
Ramanujan Sridharan,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/ramanujan_sridharan,XMuyXpEAAAAJ,0000-0000-0000-0000
Ramaswamy Chandrasekaran,University of Texas at Dallas,https://www.utdallas.edu/~chandra,NOSCHOLARPAGE,0000-0000-0000-0000
Ramaswamy Govindarajan,IISc Bangalore,http://www.csa.iisc.ac.in/~govind,wWrR-qgAAAAJ,0000-0000-0000-0000
Ramaswamy Palaniappan,University of Kent,https://www.cs.kent.ac.uk/people/staff/pr254,rSkK_B4AAAAJ,0000-0000-0000-0000
Ramaswamy Ramanujam,IMSc,http://www.imsc.res.in/~jam,NOSCHOLARPAGE,0000-0000-0000-0000
Ramazan Aygun,University of Alabama - Huntsville,http://ua-huntsville.academia.edu/RamazanAygun,ptQHOV0AAAAJ,0000-0000-0000-0000
Ramazan Gokberk Cinbis,Middle East Technical University,http://user.ceng.metu.edu.tr/~gcinbis,Za7uka8AAAAJ,0000-0003-0962-7101
Ramazan Gökberk Cinbis,Middle East Technical University,http://user.ceng.metu.edu.tr/~gcinbis,Za7uka8AAAAJ,0000-0000-0000-0000
Rambabu Kalla,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/rambabukalla,NOSCHOLARPAGE,0000-0000-0000-0000
Ramchandra Phawade,IIT Dharwad,https://iitdh.ac.in/prb,Am3Edr4AAAAJ,0000-0000-0000-0000
Ramesh Govindan,University of Southern California,https://govindan.usc.edu,ZTkRs84AAAAJ,0000-0001-8311-8853
Ramesh K. Karne,Towson University,http://orion.towson.edu/~karne,NOSCHOLARPAGE,0000-0000-0000-0000
Ramesh K. Rayudu,Victoria University of Wellington,http://ecs.victoria.ac.nz/Main/RameshRayudu,Mewq7J0AAAAJ,0000-0000-0000-0000
Ramesh K. Sitaraman,Univ. of Massachusetts Amherst,https://groups.cs.umass.edu/ramesh,Hj4o7GYAAAAJ,0000-0003-0558-6875
Ramesh Karri,New York University,http://engineering.nyu.edu/people/ramesh-karri,o60TaTEAAAAJ,0000-0001-7989-5617
Ramesh Kolluru,Univ. of Louisiana - Lafayette,https://louisiana.edu/about-us/offices,NOSCHOLARPAGE,0000-0000-0000-0000
Ramesh Krishnamurti,Simon Fraser University,https://www.sfu.ca/computing/people/faculty/RameshKrishnamurti.html,TqKkwlAAAAAJ,0000-0000-0000-0000
Ramesh Kumar Rayudu,Victoria University of Wellington,http://ecs.victoria.ac.nz/Main/RameshRayudu,NOSCHOLARPAGE,0000-0000-0000-0000
Ramesh Kumar Thakur,KIIT Bhubaneswar,https://cse.kiit.ac.in/profiles/ramesh-kumar-thakur,W7uKdfQAAAAJ,0000-0000-0000-0000
Ramesh Loganathan,IIIT Hyderabad,https://www.iiit.ac.in/people/faculty/ramesh.loganathan,NOSCHOLARPAGE,0000-0000-0000-0000
Ramesh Raskar,Massachusetts Inst. of Technology,https://www.media.mit.edu/people/raskar/overview,8hpOmVgAAAAJ,0000-0002-3254-3224
Ramesh Rayudu,Victoria University of Wellington,http://ecs.victoria.ac.nz/Main/RameshRayudu,Mewq7J0AAAAJ,0000-0000-0000-0000
Ramgopal Mettu,Tulane University,http://www2.tulane.edu/sse/cs/faculty/ramgopal-mettu.cfm,gHZTKpkAAAAJ,0000-0001-9479-9156
Ramgopal R. Mettu,Tulane University,http://www2.tulane.edu/sse/cs/faculty/ramgopal-mettu.cfm,gHZTKpkAAAAJ,0000-0001-9479-9156
Rami Bahsoon,University of Birmingham,https://www.birmingham.ac.uk/staff/profiles/computer-science/academic-staff/bahsoon-rami.aspx,YUgbZRgAAAAJ,0000-0000-0000-0000
Rami G. Melhem,University of Pittsburgh,https://people.cs.pitt.edu/~melhem,017pCpkAAAAJ,0000-0001-6403-5446
Rami Puzis,Ben-Gurion University of the Negev,https://faramirp.wixsite.com/puzis,SfJ_pOYAAAAJ,0000-0000-0000-0000
Ramin Ayanzadeh,University of Colorado Boulder,https://raminayanzadeh.com,syeN3NQAAAAJ,0000-0001-6687-5668
Ramin Yahyapour,University of Göttingen,https://www.gwdg.de/about-us/organization/management/ramin-yahyapour,BUIdFgEAAAAJ,0000-0002-9057-4395
Ramin Zabih [Tech],Cornell University,http://www.cs.cornell.edu/rdz,8Lp0W54AAAAJ,0000-0000-0000-0000
Ramiro Liscano,Ontario Tech University,https://engineering.ontariotechu.ca/people/ecse/ramiro.liscano.php,NOSCHOLARPAGE,0000-0000-0000-0000
Ramki Thurimella,University of Denver,https://ritchieschool.du.edu/ramakrishna-thurimella,tamVEbAAAAAJ,0000-0000-0000-0000
Ramnatthan Alagappan,Univ. of Illinois at Urbana-Champaign,https://ramalagappan.github.io,K_pmyVcAAAAJ,0000-0001-9911-4208
Ramon Antonio Rodriges Zalipynis,HSE University,https://www.hse.ru/en/staff/rodriges,OcK7fUUAAAAJ,0000-0002-3627-6688
Ramon Canal,Polytechnic Univ. of Catalonia,http://people.ac.upc.edu/rcanal,L_vwQQ4AAAAJ,0000-0000-0000-0000
Ramon Fraga Pereira,University of Manchester,https://www.ramonfpereira.com,9HRSVRgAAAAJ,0000-0000-0000-0000
Ramon Morros,Polytechnic Univ. of Catalonia,https://imatge.upc.edu/web/people/josep-ramon-morros,Eh5V620AAAAJ,0000-0000-0000-0000
Ramprasad Joshi,BITS Pilani-Goa,https://universe.bits-pilani.ac.in/goa/rsj/profile,2Sv-n_sAAAAJ,0000-0000-0000-0000
Ramprasad S. Joshi,BITS Pilani-Goa,https://universe.bits-pilani.ac.in/goa/rsj/profile,2Sv-n_sAAAAJ,0000-0000-0000-0000
Ramprasad Saptharishi,Tata Inst. of Fundamental Research,http://www.tcs.tifr.res.in/~ramprasad,NOSCHOLARPAGE,0000-0002-7485-3220
Ramtin Zand,University of South Carolina,https://sc.edu/study/colleges_schools/engineering_and_computing/faculty-staff/zand.php,JyzaowcAAAAJ,0000-0002-1786-1152
Ramviyas Parasuraman,University of Georgia,https://cobweb.cs.uga.edu/~ramviyas,gmhcslQAAAAJ,0000-0001-5451-8209
Ramya Korlakai Vinayak,University of Wisconsin - Madison,https://ramyakv.github.io,-dDKMgoAAAAJ,0000-0003-0248-9551
Ramyaa,New Mexico Tech,https://www.cs.nmt.edu/~ramyaa,NOSCHOLARPAGE,0000-0000-0000-0000
Ramyaa Ramyaa,New Mexico Tech,https://www.cs.nmt.edu/~ramyaa,NOSCHOLARPAGE,0000-0000-0000-0000
Ramzi A. Haraty,Lebanese American University,http://sas.lau.edu.lb/csm/people/rharaty.php,yHGvAkYAAAAJ,0000-0000-0000-0000
Ramzi Ahmed Haraty,Lebanese American University,http://sas.lau.edu.lb/csm/people/rharaty.php,yHGvAkYAAAAJ,0000-0000-0000-0000
Ran Ben Basat,University College London,https://www.bbasat.com,6G61qDwAAAAJ,0000-0003-0196-9190
Ran Ben-Basat,University College London,https://www.bbasat.com,6G61qDwAAAAJ,0000-0003-0196-9190
Ran Canetti,Boston University,https://www.bu.edu/cs/profiles/ran-canetti,-PWcE1YAAAAJ,0000-0002-5479-7540
Ran Cheng,SUSTech,https://scholar.google.com/citations?hl=en&user=bjeIdlcAAAAJ,bjeIdlcAAAAJ,0000-0000-0000-0000
Ran Duan,Tsinghua University,http://iiis.tsinghua.edu.cn/zh/duanr,NOSCHOLARPAGE,0000-0001-9948-6714
Ran Dubin,Ariel University,https://www.ariel.ac.il/wp/ran-dubin,kHW5Is4AAAAJ,0000-0000-0000-0000
Ran El-Yaniv,Technion,http://www.cs.technion.ac.il/~rani,D9eVSd8AAAAJ,0000-[phone]
Ran Gilad-Bachrach,Tel Aviv University,https://english.tau.ac.il/profile/rgb,nnLiId8AAAAJ,0000-0002-4001-8307
Ran He 0001,Chinese Academy of Sciences,http://teacher.ucas.ac.cn/~heran,ayrg9AUAAAAJ,0000-0002-3807-991X
Ran Raz,Princeton University,https://www.cs.princeton.edu/people/profile/ranr,vmHFZM0AAAAJ,0009-0008-1656-2258
Ran Yi,Shanghai Jiao Tong University,https://yiranran.github.io,y68DLo4AAAAJ,0000-0000-0000-0000
Ran Zhang,UNC - Charlotte,https://ece.charlotte.edu/directory/dr-ran-zhang-phd,HkmH6qEAAAAJ,0000-0002-7630-1251
Rana Hanocka,University of Chicago,http://people.cs.uchicago.edu/~ranahanocka,3Bk5C9EAAAAJ,0000-0003-3214-3703
Rana Yousef,University of Jordan,https://www.facebook.com/public/Rana-Yousef/school/University-of-Jordan-103146266391742,N0DGOlYAAAAJ,0000-0000-0000-0000
Ranald Alexander Clouston,Australian National University,https://cs.anu.edu.au/people/ranald-clouston,_7YKlyMAAAAJ,0000-0000-0000-0000
Ranald Clouston,Australian National University,https://cs.anu.edu.au/people/ranald-clouston,_7YKlyMAAAAJ,0000-0000-0000-0000
Randal C. Burns,Johns Hopkins University,http://www.cs.jhu.edu/~randal,rTJTJJ4AAAAJ,0000-0002-2924-1997
Randal C. Nelson,University of Rochester,https://www.cs.rochester.edu/~nelson,NOSCHOLARPAGE,0000-0000-0000-0000
Randall Balestriero,Brown University,https://randallbalestriero.github.io,S1x_xqcAAAAJ,0000-0000-0000-0000
Randall Bramley,Indiana University,https://www.soic.indiana.edu/all-people/profile.html?profile_id=169,NOSCHOLARPAGE,0000-0000-0000-0000
Randall D. Beer,Indiana University,http://mypage.iu.edu/~rdbeer,F_J8QyAAAAAJ,0000-0000-0000-0000
Randall Davis,Massachusetts Inst. of Technology,https://www.csail.mit.edu/user/805,NOSCHOLARPAGE,0000-0000-0000-0000
Randi Karlsen,UiT The Arctic Univ. of Norway,https://uit.no/ansatte/randi.karlsen,3doMrrkAAAAJ,0000-0000-0000-0000
Randy Avent,North Carolina State University,https://www.csc.ncsu.edu/people/rkavent,NOSCHOLARPAGE,0000-0000-0000-0000
Randy E. Ellis,Queen’s University,http://www.cs.queensu.ca/~ellis,u97Fg9IAAAAJ,0000-0000-0000-0000
